ENERGY,L,B,TIME
257.3912658691406,59.15455627441406,-0.9280463457107544,687013836.9553113
141.514404296875,50.95105743408203,-5.383166790008545,687014466.7348472
2306.249267578125,52.91278839111328,13.285743713378906,687013897.7800932
414.5868225097656,56.44350051879883,0.7925209999084473,687013739.0772711
114.68849182128906,57.59648895263672,-0.06252174824476242,687013809.5042789
248.63807678222656,53.16604232788086,4.446715831756592,687013849.0193864
467.12945556640625,54.56647491455078,-2.1091771125793457,687013893.3854029
909.9931030273438,52.15707015991211,-1.295578956604004,687013952.0767335
171.9801788330078,54.39683532714844,3.197810649871826,687013968.0731434
395.3078308105469,50.96470642089844,-0.8145848512649536,687013992.061912
140.61236572265625,58.035377502441406,2.1731011867523193,687013997.3178464
489.2632141113281,55.682647705078125,6.6741943359375,687014052.1921996
242.9539794921875,54.16603469848633,7.52367639541626,687014068.6608878
229.66250610351562,54.036075592041016,6.507216930389404,687014271.8868269
7237.2685546875,52.468143463134766,4.610392093658447,687014462.3148683
2704.277099609375,53.18510437011719,4.634389877319336,687014462.8132317
286.0181579589844,56.25898361206055,4.030282497406006,687014463.381098
8894.9189453125,52.87489318847656,4.54508638381958,687014463.4739981
2621.289794921875,53.059791564941406,4.606712341308594,687014463.6870679
1856.68408203125,52.65629577636719,4.541510105133057,687014464.5360005
99325.359375,52.73512268066406,4.981611728668213,687014465.3257324
572.1198120117188,52.39389419555664,2.195098638534546,687014465.8022358
189.2057647705078,55.30207061767578,0.3102664351463318,687014466.4098226
1507.513671875,52.85625457763672,4.197038173675537,687014466.6700785
2782.592529296875,52.57231521606445,4.0174336433410645,687014466.881669
403.41534423828125,53.18169403076172,4.791148662567139,687014467.1294717
1585.696533203125,52.68809127807617,5.268862247467041,687014467.5272717
859.0341796875,51.829750061035156,2.090576171875,687014469.0256176
763.7258911132812,51.79066467285156,2.747770309448242,687014469.2048527
3773.095458984375,52.97553253173828,4.5827131271362305,687014469.4264686
5400.48193359375,52.93564224243164,4.124044418334961,687014469.6582363
1435.9521484375,52.2325553894043,3.898730516433716,687014469.8158085
1127.9256591796875,53.934814453125,5.126345157623291,687014470.2051616
1036.408203125,52.48128890991211,0.7349004745483398,687014471.3147657
703.5152587890625,51.71921920776367,1.312394618988037,687014471.427777
1707.3255615234375,53.825286865234375,5.052824020385742,687014471.5398964
1348.6793212890625,53.482662200927734,5.290400981903076,687014471.6203821
332.6331481933594,53.045440673828125,3.852217674255371,687014471.9241576
906.7329711914062,52.96584701538086,3.8866660594940186,687014471.9732518
392.5122985839844,53.77954864501953,7.103031158447266,687014472.0622181
1778.0205078125,52.35294723510742,4.399815559387207,687014472.1235619
1549.8284912109375,52.786678314208984,5.117002010345459,687014473.2285289
75156.1796875,52.9600830078125,4.368008136749268,687014473.4169255
555.461181640625,52.88422393798828,2.138411521911621,687014473.6624143
203.83355712890625,54.305076599121094,4.548615455627441,687014473.8376276
1356.411865234375,53.45262908935547,4.684107780456543,687014473.8458296
1513.0211181640625,52.528404235839844,4.271713733673096,687014474.325608
364.7023620605469,52.50619125366211,3.7625575065612793,687014474.5975815
372.5220947265625,52.47089767456055,4.142194747924805,687014474.8599476
1019.5835571289062,52.94805145263672,3.7043187618255615,687014474.914529
1674.657470703125,52.371246337890625,4.212299823760986,687014474.9440002
212.66397094726562,52.16768264770508,3.3809707164764404,687014474.9597139
9826.2568359375,52.87366485595703,4.389538764953613,687014474.9864607
442.5890197753906,52.34822463989258,2.323359966278076,687014475.9887129
390.58111572265625,56.49147033691406,-0.8468075394630432,687014476.378178
710.6864013671875,52.70904541015625,4.31578254699707,687014476.6223913
38901.03515625,52.93830871582031,4.568854808807373,687014476.7137516
146.19114685058594,53.3751106262207,4.985888481140137,687014477.7684075
6045.9140625,53.28303909301758,4.407309532165527,687014477.7877898
475.53448486328125,53.701148986816406,4.12287712097168,687014477.8506901
454.10308837890625,52.02119827270508,1.748439908027649,687014477.8706205
680.2288208007812,54.34113693237305,3.048591375350952,687014478.2924832
4226.4677734375,54.465476989746094,4.854343891143799,687014478.5210762
5896.53955078125,53.16745376586914,4.297125339508057,687014479.733298
3420.505859375,52.89228439331055,4.29478120803833,687014480.3356766
6605.02880859375,52.95059585571289,4.278967380523682,687014480.418676
490.3348083496094,53.66301727294922,5.6598639488220215,687014480.5378088
7755.798828125,52.35471725463867,3.6027753353118896,687014491.892695
3675.378173828125,52.56346130371094,3.759488105773926,687014492.0737927
328.61865234375,53.200714111328125,5.425500392913818,687014494.4376206
888.0776977539062,54.384727478027344,3.53784441947937,687014495.7526363
2215.642333984375,54.0350227355957,2.9292962551116943,687014496.3549918
367.34832763671875,53.021663665771484,3.7927560806274414,687014497.0911396
569.901123046875,53.062618255615234,3.0089995861053467,687014497.7119089
2016.2901611328125,53.61982345581055,4.664901256561279,687014497.8058686
247.09326171875,53.863243103027344,0.31113821268081665,687014498.2359228
233.54139709472656,52.819427490234375,3.036019802093506,687014498.699366
311.2444152832031,51.348243713378906,1.5655243396759033,687014498.9744334
1322.8651123046875,53.27695846557617,4.144618988037109,687014499.4214623
1034.2496337890625,52.45157241821289,4.1059465408325195,687014500.3643583
655.5670776367188,51.93875503540039,3.132444381713867,687014501.668741
552.5744018554688,53.40440368652344,3.916616439819336,687014502.5806285
316.17919921875,53.59368896484375,2.0994269847869873,687014503.0028307
64973.1171875,53.005062103271484,4.508378028869629,687014504.3318796
913.2100830078125,54.02744674682617,3.1783385276794434,687014505.5865295
1089.0487060546875,52.787174224853516,-0.12884637713432312,687014505.7050699
1958.1734619140625,53.12623977661133,4.559077262878418,687014505.9609289
1162.453857421875,53.737613677978516,2.872762441635132,687014508.0528082
122.9916763305664,54.067256927490234,0.4702591598033905,687014508.4116257
1756.103515625,52.59783172607422,4.436017036437988,687014509.1835943
592.7567749023438,52.91887664794922,4.459256172180176,687014512.215634
1260.0191650390625,52.22157287597656,3.4102416038513184,687014512.6360332
438.2479553222656,52.42536163330078,3.158381700515747,687014513.4232081
1219.5242919921875,51.59333801269531,1.4714610576629639,687014513.8709233
1042.8681640625,52.89502716064453,4.857134819030762,687014514.6566505
1939.957763671875,52.83766174316406,5.340305328369141,687014516.2198555
253.26681518554688,53.635433197021484,4.2768449783325195,687014516.8272178
296.8431396484375,53.37617111206055,2.386936902999878,687014517.765468
234.6325225830078,52.92230987548828,-1.2757927179336548,687014518.3037357
490.8026123046875,53.26555633544922,5.285599231719971,687014519.0750538
1204.0380859375,52.946380615234375,3.966315507888794,687014521.5169895
430.65533447265625,52.87527084350586,4.337552070617676,687014521.8295422
380.519775390625,54.251731872558594,4.660480976104736,687014522.0897061
1802.730712890625,52.92242431640625,4.4000020027160645,687014524.4007789
4006.367431640625,53.34416961669922,4.536076068878174,687014525.546399
965.9383544921875,52.813232421875,4.587920665740967,687014527.955597
722.6588745117188,52.940433502197266,0.8085507750511169,687014528.4740647
5433.23193359375,52.362239837646484,3.9170119762420654,687014528.9696641
1626.2911376953125,52.99881362915039,4.195448875427246,687014531.0126525
1312.2069091796875,53.17475128173828,2.1284639835357666,687014531.9327179
378.3943786621094,52.349552154541016,3.0033810138702393,687014532.1204573
312.6837463378906,54.368003845214844,5.050939083099365,687014533.1397003
2165.705322265625,53.24549102783203,4.131867408752441,687014534.1520116
5902.708984375,52.73518371582031,4.327702045440674,687014534.4041268
2820.212158203125,53.45421600341797,4.933648586273193,687014535.4369663
3462.427490234375,52.59705352783203,3.9719109535217285,687014538.3529372
518.1226196289062,53.89064407348633,4.671481132507324,687014538.5962678
3275.498779296875,53.515682220458984,4.758683681488037,687014538.7589414
363.5894775390625,53.687828063964844,2.157827138900757,687014540.1911212
6129.73095703125,53.06932067871094,4.343001365661621,687014548.9496454
7837.02880859375,53.27448654174805,4.587906837463379,687014551.3087524
3953.105224609375,53.09142303466797,4.095970153808594,687014551.5456907
2951.738037109375,53.471961975097656,4.427235126495361,687014556.6111106
1805.0150146484375,53.50706100463867,4.780157566070557,687014556.7342938
2394.40380859375,53.709781646728516,2.7697057723999023,687014559.8724418
1396.372802734375,52.707916259765625,2.3817944526672363,687014560.5008749
2707.09326171875,53.454463958740234,4.129500865936279,687014564.5063542
121.83928680419922,50.36363983154297,-1.6581112146377563,687014569.6645579
3423.49365234375,53.67529296875,4.642160415649414,687014573.0768918
1618.3031005859375,52.61022186279297,4.229893207550049,687014575.9069508
812.0049438476562,52.755332946777344,2.65844988822937,687014575.9865557
836.907958984375,53.3021240234375,3.9310317039489746,687014593.212742
514.85400390625,51.553958892822266,1.9546810388565063,687014600.5262384
2323.458251953125,52.66900634765625,2.0372517108917236,687014610.5379208
1788.099853515625,51.7425651550293,0.953113317489624,687014620.2072268
520.0708618164062,51.865516662597656,1.18876314163208,687014664.8344378
410.3956298828125,44.282989501953125,8.362533569335938,687014225.1057703
247.65301513671875,47.337127685546875,8.745722770690918,687014472.6736851
140.89425659179688,47.16997146606445,9.167539596557617,687014472.7998347
156.63540649414062,50.17150115966797,9.94153118133545,687014478.2107624
134.99119567871094,46.96198272705078,7.86503791809082,687014506.1887138
1325.5667724609375,52.117897033691406,10.104388236999512,687014508.2016587
110.52385711669922,48.199344635009766,8.709739685058594,687014572.3739208
530.85107421875,44.04239273071289,0.26690155267715454,687013724.1821474
134.3326416015625,45.31901931762695,0.9222778677940369,687013761.2726369
450.7970275878906,43.649131774902344,0.79017573595047,687013903.6839095
150.531982421875,44.80098342895508,-1.0057265758514404,687013964.7520518
123.4724349975586,46.979732513427734,-1.3905763626098633,687014007.5008304
381.94329833984375,46.0039176940918,-2.1411075592041016,687014506.4992247
128.1969757080078,46.45634460449219,-2.16498064994812,687014519.0243781
126.12481689453125,43.6366081237793,0.7929661870002747,687014539.0559791
142.60134887695312,44.250755310058594,2.936798334121704,687014600.96677
942.9153442382812,48.09654998779297,-4.36924934387207,687014740.6291317
1109.498779296875,45.91604232788086,5.920742034912109,687013753.5394554
133.03939819335938,46.613067626953125,-0.035149864852428436,687013779.4415983
196.64785766601562,50.446571350097656,3.167675018310547,687013808.5230805
126.9168701171875,50.446258544921875,0.6110250949859619,687013835.023626
197.18284606933594,50.98774719238281,3.39571213722229,687013835.670073
3815.10009765625,47.94681167602539,-1.1283009052276611,687013897.2512739
244.9982147216797,47.67659378051758,0.08970274031162262,687013935.5460459
120.33672332763672,51.078399658203125,1.4868470430374146,687014003.6182259
685.6376342773438,47.712646484375,1.3073211908340454,687014048.8397682
294.25653076171875,50.317771911621094,0.5195211172103882,687014120.0257831
198.7493133544922,51.19498062133789,4.899206161499023,687014125.6182997
1576.35546875,46.96303939819336,-0.10111015290021896,687014209.7228162
165.4313201904297,51.02897262573242,5.679288387298584,687014231.8538357
199.58935546875,50.77061080932617,0.5053972005844116,687014237.071364
119.12873077392578,50.721439361572266,2.5609631538391113,687014252.2207108
1380.7548828125,49.82533264160156,3.577549457550049,687014427.5423238
200.06130981445312,50.7992057800293,6.302042484283447,687014444.2982452
408.8550109863281,51.97245407104492,3.5730929374694824,687014463.0286365
692.3451538085938,51.9704704284668,4.644003868103027,687014464.4727294
449.7288513183594,51.801971435546875,5.047469615936279,687014465.6206534
153.4818878173828,49.9080696105957,3.7151854038238525,687014466.2367145
231.27413940429688,52.065277099609375,6.157684326171875,687014467.0252951
1125.1539306640625,51.676822662353516,5.009171485900879,687014467.0550722
438.08306884765625,49.41435623168945,0.46431028842926025,687014468.3467239
351.68719482421875,51.657737731933594,4.571044445037842,687014468.6013918
158.5245361328125,48.16926193237305,5.40755558013916,687014468.63507
661.5847778320312,53.04522705078125,7.531978130340576,687014469.634418
557.9581298828125,51.71099853515625,4.973500728607178,687014470.1979402
3059.39501953125,51.31422805786133,4.267082214355469,687014470.2082278
899.87939453125,51.25185775756836,2.2301971912384033,687014470.2276447
411.14593505859375,51.68471908569336,3.227642297744751,687014470.7524586
520.9236450195312,50.18889617919922,1.4820199012756348,687014471.1585867
139.3494110107422,51.8542366027832,6.004105091094971,687014471.1853131
498.05645751953125,49.81937789916992,5.021888732910156,687014471.4893739
347.8985290527344,51.28082275390625,3.2865378856658936,687014471.6925219
171.81637573242188,51.94333267211914,3.8899588584899902,687014472.9011284
295.71636962890625,49.598716735839844,6.4384331703186035,687014474.228508
214.55029296875,51.95356369018555,5.9749064445495605,687014474.4071488
695.8999633789062,51.40964889526367,3.579923391342163,687014474.52196
470.9181823730469,51.74256134033203,5.458452224731445,687014474.81958
389.1697692871094,51.04294204711914,3.8728699684143066,687014475.1200565
175.8525848388672,44.35798263549805,4.855523586273193,687014475.6464834
126.66976165771484,46.469017028808594,6.75079870223999,687014475.7964046
316.4946594238281,50.55631637573242,3.2709555625915527,687014476.0932226
651.7591552734375,51.83074188232422,3.8127031326293945,687014476.2467566
2734.933837890625,52.18195343017578,6.333423614501953,687014476.7089893
1999.07080078125,51.4488410949707,3.5697970390319824,687014477.1163697
1776.1312255859375,51.371585845947266,3.270521640777588,687014477.4363098
776.7469482421875,51.640960693359375,3.045320987701416,687014479.3345629
1265.0355224609375,50.92918014526367,6.529184341430664,687014479.398116
1841.0760498046875,49.33624267578125,5.705039978027344,687014485.4091069
222.16159057617188,48.04460525512695,-1.8859354257583618,687014492.3848461
476.50439453125,52.6620979309082,7.1417317390441895,687014494.9503134
223.14059448242188,47.63135528564453,3.83091139793396,687014495.3252176
254.83294677734375,48.26578140258789,6.823498725891113,687014497.8627131
455.1468811035156,51.16341018676758,5.26948881149292,687014499.5462948
167.93826293945312,50.30325698852539,4.213747978210449,687014500.4183
1121.2275390625,52.39046859741211,5.062445640563965,687014501.4188976
940.8478393554688,51.67934799194336,3.7607672214508057,687014502.2955792
234.0145263671875,49.48609161376953,5.1638288497924805,687014504.0436605
1175.8975830078125,52.10139846801758,5.6878204345703125,687014504.6055012
149.6314239501953,50.14973831176758,0.748944103717804,687014505.6405536
153.23916625976562,50.54400634765625,3.803398370742798,687014507.6039453
487.0052490234375,49.64719772338867,3.1850759983062744,687014507.8909076
139.96487426757812,48.227020263671875,7.290963172912598,687014508.3324641
306.326904296875,50.256927490234375,1.6068708896636963,687014508.6682414
3326.6884765625,53.10330581665039,7.2234416007995605,687014511.372304
363.8878479003906,51.053226470947266,2.2005677223205566,687014512.5805521
218.6133270263672,50.338134765625,-0.3255149722099304,687014513.7146876
720.1710205078125,52.35430145263672,5.414665222167969,687014515.6416388
511.48968505859375,52.64483642578125,7.51707649230957,687014518.6352535
673.2471923828125,52.23969268798828,5.5718092918396,687014521.2180885
3244.353271484375,51.79598617553711,4.898308753967285,687014523.7249696
510.8210754394531,46.5737419128418,1.0557664632797241,687014525.2589697
640.7227783203125,52.77842712402344,5.82457971572876,687014529.0423298
1372.4813232421875,52.011924743652344,5.075345516204834,687014532.345967
2553.5078125,51.41804122924805,4.808362007141113,687014532.749117
196.84280395507812,49.253173828125,5.377575397491455,687014533.0973027
130.54473876953125,50.5257453918457,2.943739414215088,687014535.6791172
278.5950622558594,49.176048278808594,2.817361831665039,687014537.6215007
309.9181213378906,48.31306076049805,1.3866486549377441,687014539.5308193
4794.87548828125,51.79231262207031,3.243586778640747,687014542.2061188
330.9071350097656,52.11729049682617,4.841261386871338,687014543.1595535
493.4023132324219,52.93833541870117,6.9301862716674805,687014544.1230383
319.57818603515625,52.40555953979492,5.16218900680542,687014545.7725842
469.13653564453125,51.653289794921875,4.24244499206543,687014547.3152003
742.5366821289062,51.370967864990234,6.96290397644043,687014547.9579729
360.9902038574219,47.6849250793457,4.902266025543213,687014553.3130354
131.7619171142578,48.282691955566406,3.0859436988830566,687014554.1133517
305.5442199707031,48.608089447021484,3.550757646560669,687014557.539277
273.8355712890625,50.502567291259766,4.968220233917236,687014558.8325896
289.4742126464844,51.59162139892578,4.2815752029418945,687014562.5241176
206.50564575195312,52.13383865356445,5.749666213989258,687014562.9122251
131.11749267578125,48.236228942871094,6.922552108764648,687014564.9875712
228.3472137451172,49.12042999267578,5.010487079620361,687014565.9385034
174.93698120117188,50.223602294921875,5.480374813079834,687014567.3910507
550.2412109375,49.79380416870117,3.018616199493408,687014567.4894927
1877.0084228515625,50.51620864868164,7.226259708404541,687014569.7130396
212.06492614746094,45.242393493652344,7.117557048797607,687014573.7629486
363.20318603515625,50.858543395996094,3.5111849308013916,687014579.7820736
344.7406311035156,50.878013610839844,4.415187835693359,687014581.7278432
1530.5552978515625,51.89700698852539,3.5139174461364746,687014583.9779074
304.2705078125,52.178375244140625,5.139030933380127,687014592.4040164
168.53138732910156,52.5001106262207,6.697461128234863,687014598.2572016
170.8160858154297,47.938232421875,3.6196255683898926,687014600.1284133
1078.9405517578125,51.79189682006836,4.564184665679932,687014603.8282835
150.7095184326172,48.101348876953125,6.859278202056885,687014609.1559256
174.276611328125,49.18783187866211,-1.0260065793991089,687014612.0627222
112.72444915771484,46.6025505065918,5.555926322937012,687014613.1466843
534.4177856445312,51.564125061035156,3.1842947006225586,687014618.2599589
323.1347351074219,50.464210510253906,7.26248025894165,687014648.811847
1564.8411865234375,51.79374694824219,4.845012664794922,687014652.9773602
598.4506225585938,51.11381149291992,4.848523139953613,687014655.209447
850.639404296875,48.86351776123047,6.060783863067627,687014657.1887159
781.4175415039062,49.807716369628906,0.11769873648881912,687014665.8421049
1351.2615966796875,51.61434555053711,5.0287322998046875,687014688.0359737
193.32884216308594,47.236061096191406,5.902132987976074,687014709.3167163
293.53173828125,61.28888702392578,1.1981451511383057,687014136.4834528
